"","file_a","file_b","block_a","block_b","line_a","line_b","score"
"1","R/ErrorHandlerR6.R","_arxiv/ErrorHandlerR6.R",28,14,28,14,1
"2","R/Neuro2MainR6.R","_arxiv/MainOrchestratorR6.R",33,17,33,17,1
"3","R/Neuro2MainR6.R","_arxiv/Neuro2MainR6.R",33,17,33,17,1
"4","R/Neuro2MainR6.R","_arxiv/Neuro2MainR6_fixed.R",33,33,33,33,1
"5","R/Neuro2MainR6.R","_arxiv/MainOrchestratorR6.R",51,35,596,424,1
"6","R/Neuro2MainR6.R","_arxiv/Neuro2MainR6.R",51,35,596,425,1
"7","R/Neuro2MainR6.R","_arxiv/Neuro2MainR6_fixed.R",51,51,596,586,1
"8","R/PackageManagerR6.R","_arxiv/PackageManagerR6.R",39,26,524,381,1
"9","R/PackageManagerR6.R","_arxiv/PackageManagerR6_fixed.R",39,39,524,469,1
"10","R/domain_processing_utils.R","_arxiv/domain_processor_utils copy.R",17,20,19,22,1
"11","R/domain_processing_utils.R","_arxiv/domain_processor_utils.R",17,20,19,22,1
"12","R/domain_processing_utils.R","_arxiv/domain_processor_utils copy.R",27,30,85,88,1
"13","R/domain_processing_utils.R","_arxiv/domain_processor_utils.R",27,30,85,88,1
"14","R/domain_processing_utils.R","_arxiv/domain_processor_utils copy.R",37,40,144,147,1
"15","R/domain_processing_utils.R","_arxiv/domain_processor_utils.R",37,40,144,147,1
"16","R/domain_processing_utils.R","_arxiv/domain_processor_utils copy.R",222,55,775,260,1
"17","R/domain_processing_utils.R","_arxiv/domain_processor_utils copy.R",233,66,840,325,1
"18","R/domain_processing_utils.R","_arxiv/domain_processor_utils.R",233,66,840,309,1
"19","R/domain_processing_utils.R","_arxiv/domain_processor_utils copy.R",242,75,942,427,1
"20","R/domain_processing_utils.R","_arxiv/domain_processor_utils.R",242,75,942,411,1
"21","R/domain_processing_utils.R","_arxiv/domain_processor_utils copy.R",249,82,1006,491,1
"22","R/domain_processing_utils.R","_arxiv/domain_processor_utils copy.R",255,88,1060,545,1
"23","R/domain_processing_utils.R","_arxiv/domain_processor_utils.R",255,88,1060,527,1
"24","R/domain_processing_utils.R","_arxiv/domain_processor_utils copy.R",258,91,1094,579,1
"25","R/domain_processing_utils.R","_arxiv/domain_processor_utils.R",258,91,1094,561,1
"26","R/domain_validation_utils.R","_arxiv/data_validation_fix.R",10,8,14,8,1
"27","R/domain_validation_utils.R","_arxiv/data_validation_fix.R",18,16,72,51,1
"28","R/duckdb_neuropsych_loader.R","_arxiv/duckdb_neuropsych_loader_fixed.R",45,45,511,482,1
"29","R/neuro2-package.R","_arxiv/package_main_functions.R",99,99,245,241,1
"30","R/neuro2-package.R","_arxiv/package_main_functions.R",125,125,365,354,1
"31","R/neuro2-package.R","_arxiv/package_main_functions.R",130,130,419,412,1
"32","R/neuro2-package.R","_arxiv/package_main_functions.R",132,132,443,436,1
"33","R/workflow_domain_generator.R","_arxiv/core_domain_generator_module.R",205,55,522,583,1
"34","R/workflow_domain_generator.R","domain_generator_module.R",205,55,522,583,1
"35","_arxiv/03_render_domains.R","_arxiv/render_domains2.R",10,10,13,13,1
"36","_arxiv/03_render_domains.R","_arxiv/render_domains3.R",10,10,13,13,1
"37","_arxiv/03_render_domains.R","_arxiv/render_domains2.R",12,12,79,79,1
"38","_arxiv/03_render_domains.R","_arxiv/render_domains2.R",14,14,189,189,1
"39","_arxiv/03_render_domains.R","_arxiv/render_domains3.R",14,14,189,188,1
"40","_arxiv/03_render_domains.R","_arxiv/render_domains2.R",17,17,218,217,1
"41","_arxiv/05A_create_domain_qmd_sections.R","_arxiv/05_create_domain_qmd_sections.R",9,9,12,12,1
"42","_arxiv/05A_create_domain_qmd_sections.R","_arxiv/05_create_domain_qmd_sections.R",11,11,300,300,1
"43","_arxiv/DomainProcessor2R6.R","_arxiv/DomainProcessorR6 copy.R",58,65,3268,3137,1
"44","_arxiv/DomainProcessorR6Combo.R","_arxiv/DomainProcessorR6Combo_docfixed.R",18,18,18,18,1
"45","_arxiv/PackageManagerR6.R","_arxiv/PackageManagerR6_fixed.R",16,29,16,29,1
"46","_arxiv/archive/generate_figures_fixed.R","_arxiv/archive/generate_tables_fixed.R",13,13,47,45,1
"47","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_figures.R",13,13,47,47,1
"48","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_tables.R",13,13,47,45,1
"49","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_figures.R",15,15,68,68,1
"50","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_figures.R",17,17,95,95,1
"51","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_figures.R",19,19,121,121,1
"52","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_figures.R",21,21,148,148,1
"53","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_figures.R",25,25,204,204,1
"54","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_figures.R",27,27,230,230,1
"55","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_figures.R",29,29,291,291,1
"56","_arxiv/archive/generate_figures_fixed.R","_arxiv/core_generate_figures.R",31,31,336,336,1
"57","_arxiv/archive/generate_tables_fixed.R","_arxiv/core_generate_tables.R",19,19,115,115,1
"58","_arxiv/archive/generate_tables_fixed.R","_arxiv/core_generate_tables.R",23,23,237,237,1
"59","_arxiv/archive/generate_tables_fixed.R","_arxiv/core_generate_tables.R",25,25,284,284,1
"60","_arxiv/complete_workflow_fix.R","_arxiv/fixed_domain_workflow.R",17,17,33,33,1
"61","_arxiv/complete_workflow_fix.R","_arxiv/fixed_domain_workflow.R",19,19,78,90,1
"62","_arxiv/complete_workflow_fix.R","_arxiv/fixed_domain_workflow.R",23,23,110,130,1
"63","_arxiv/complete_workflow_fix.R","_arxiv/fixed_domain_workflow.R",28,28,159,193,1
"64","_arxiv/complete_workflow_fix.R","_arxiv/fixed_domain_workflow.R",30,30,179,219,1
"65","_arxiv/complete_workflow_fix.R","_arxiv/fixed_domain_workflow.R",32,32,208,256,1
"66","_arxiv/complete_workflow_fix.R","_arxiv/fixed_domain_workflow.R",36,36,229,282,1
"67","_arxiv/complete_workflow_fix.R","_arxiv/fixed_domain_workflow.R",40,40,280,350,1
"68","_arxiv/core_domain_generator_module.R","domain_generator_module.R",25,25,82,82,1
"69","_arxiv/core_domain_generator_module.R","_arxiv/domain_generator_module copy.R",41,38,159,126,1
"70","_arxiv/core_domain_generator_module.R","_arxiv/domain_generator_module.R",41,38,159,123,1
"71","_arxiv/core_domain_generator_module.R","domain_generator_module.R",41,41,159,159,1
"72","_arxiv/core_domain_generator_module.R","domain_generator_module.R",45,45,232,232,1
"73","_arxiv/core_domain_generator_module.R","domain_generator_module.R",47,47,323,323,1
"74","_arxiv/core_domain_generator_module.R","domain_generator_module.R",49,49,387,387,1
"75","_arxiv/core_domain_generator_module.R","domain_generator_module.R",51,51,432,432,1
"76","_arxiv/core_domain_generator_module.R","domain_generator_module.R",53,53,518,518,1
"77","_arxiv/core_generate_all_domain_assets.R","generate_all_domain_assets.R",23,20,33,64,1
"78","_arxiv/core_generate_all_domain_assets.R","generate_all_domain_assets.R",25,22,214,245,1
"79","_arxiv/core_generate_all_domain_assets.R","generate_all_domain_assets.R",27,24,317,348,1
"80","_arxiv/core_report_generator_module.R","inst/scripts/report_generator_module.R",20,20,50,50,1
"81","_arxiv/core_report_generator_module.R","inst/scripts/report_generator_module.R",30,30,123,123,1
"82","_arxiv/core_report_generator_module.R","inst/scripts/report_generator_module.R",32,32,167,167,1
"83","_arxiv/domain_generator_module copy.R","_arxiv/domain_generator_module.R",21,23,47,54,1
"84","_arxiv/domain_workflow_fix.R","_arxiv/domain_workflow_fix2.R",13,13,29,29,1
"85","_arxiv/domain_workflow_fix.R","_arxiv/domain_workflow_fix2.R",15,15,85,85,1
"86","_arxiv/domain_workflow_fix.R","_arxiv/domain_workflow_fix2.R",17,17,193,193,1
"87","_arxiv/domain_workflow_fix.R","_arxiv/domain_workflow_fix2.R",19,19,237,237,1
"88","_arxiv/domain_workflow_fix.R","_arxiv/domain_workflow_fix2.R",23,25,348,469,1
"89","_arxiv/generate_figures copy.R","_arxiv/generate_figures.R",10,10,19,19,1
"90","_arxiv/neuro2_R6_update_workflow_fixed.R","neuro2_r6_update_workflow.R",23,26,479,522,1
"91","_arxiv/neuro2_duckdb_workflow_DEMO.R","neuro2_duckdb_workflow.R",22,22,91,91,1
"92","_arxiv/process_rbans_data_with_lookup copy.R","_arxiv/process_rbans_data_with_lookup.R",22,22,22,22,1
"93","_arxiv/unified_workflow_runner 2.R","_arxiv/unified_workflow_runner_v1.R",28,28,73,73,1
"94","_arxiv/unified_workflow_runner 2.R","_arxiv/unified_workflow_runner_v1.R",36,36,115,115,1
"95","_arxiv/unified_workflow_runner 2.R","_arxiv/unified_workflow_runner_v1.R",41,41,960,960,1
"96","_arxiv/utility_functions copy.R","_arxiv/utility_functions.R",16,24,17,51,1
"97","_arxiv/utility_functions copy.R","_arxiv/utility_functions.R",28,36,81,115,1
"98","generate_all_domain_assets.R","generate_domain_files.R",13,15,16,17,1
"99","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wms4.R",114,115,184,185,1
"100","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wrat5.R",114,115,184,184,1
"101","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_extract_areas.Rmd",114,76,184,293,1
"102","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_locate_areas.Rmd",114,101,184,387,1
"103","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wais5_index.R",127,69,237,151,1
"104","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wais5_subtest.R",127,66,237,160,1
"105","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wisc5.R",127,69,237,164,1
"106","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wisc5.R",127,136,237,337,1
"107","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wisc5_index.R",127,71,237,154,1
"108","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wisc5_process.R",127,82,237,187,1
"109","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wisc5_subtest.R",127,67,237,162,1
"110","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wms4.R",127,128,237,238,1
"111","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wrat5.R",127,128,237,237,1
"112","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_extract_areas.Rmd",127,86,237,345,1
"113","inst/rmarkdown/templates/pluck_pdfs/skeleton/params.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_locate_areas.Rmd",127,110,237,437,1
"114","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wais5_subtest.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wisc5.R",53,56,111,115,1
"115","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wais5_subtest.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wisc5_process.R",53,59,111,113,1
"116","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wais5_subtest.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wisc5_subtest.R",53,54,111,113,1
"117","inst/rmarkdown/templates/pluck_pdfs/skeleton/params_pluck_wais5_subtest.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",53,270,111,1288,1
"118","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_csv_neurocog.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_validity_scores.Rmd",23,19,375,240,1
"119","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa_copy.Rmd",32,33,93,94,1
"120","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa_copy.Rmd",44,45,156,157,1
"121","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa_copy.Rmd",49,50,214,215,1
"122","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa_copy.Rmd",50,51,248,249,1
"123","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa_copy.Rmd",51,52,267,268,1
"124","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa_copy.Rmd",57,58,347,348,1
"125","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd",39,64,165,597,1
"126","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",39,64,165,599,1
"127","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",39,54,165,358,1
"128","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars2.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_conners4.Rmd",80,126,214,342,1
"129","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars2.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_conners4_self.Rmd",80,146,214,327,1
"130","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars2.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_conners4_self.Rmd",106,168,352,521,1
"131","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_locate_areas.Rmd",74,42,302,183,1
"132","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",74,40,302,307,1
"133","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",74,37,302,242,1
"134","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",103,72,406,426,1
"135","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",103,71,406,359,1
"136","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",104,73,424,444,1
"137","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",104,72,424,377,1
"138","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",105,74,442,462,1
"139","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",105,73,442,395,1
"140","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",106,75,460,480,1
"141","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",106,74,460,413,1
"142","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",107,76,478,498,1
"143","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",107,75,478,431,1
"144","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",108,77,496,516,1
"145","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",108,76,496,449,1
"146","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",109,78,514,534,1
"147","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",109,77,514,467,1
"148","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",110,79,544,564,1
"149","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",110,78,544,497,1
"150","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",224,193,1283,1303,1
"151","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",224,192,1283,1236,1
"152","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",225,194,1302,1322,1
"153","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",225,193,1302,1255,1
"154","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais4.Rmd",226,195,1321,1341,1
"155","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wais5.Rmd",226,194,1321,1274,1
"156","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_extract_areas.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_locate_areas.Rmd",54,72,224,280,1
"157","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_locate_areas.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd",97,61,364,580,1
"158","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_locate_areas.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",97,61,364,582,1
"159","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",31,31,452,454,1
"160","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",80,82,646,724,1
"161","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",80,80,646,648,1
"162","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",102,104,702,784,1
"163","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",102,102,702,704,1
"164","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",124,126,779,865,1
"165","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",124,124,779,781,1
"166","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",146,148,849,939,1
"167","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",146,146,849,851,1
"168","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",168,168,911,913,1
"169","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_main.Rmd",190,190,962,964,1
"170","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",212,217,1014,1129,1
