"","file_a","file_b","block_a","block_b","line_a","line_b","score"
"442","_arxiv/02_create_domain_qmds.R","_arxiv/05A_create_domain_qmd_sections.R",6,9,8,12,0.518218623481781
"443","R/workflow_report_generator.R","R/workflow_utils.R",17,22,213,82,0.507772020725389
"444","R/pluck_neuropsych_test_results.R","R/pluck_neuropsych_test_results.R",85,98,85,310,0.500546448087432
"445","_tests/test_fixes.R","_tests/test_fixes_simple.R",20,15,39,76,0.5
"446","R/scores.R","R/scores.R",14,42,14,101,0.49438202247191
"447","_tests/diagnose_data_issue.R","_tests/diagnose_data_issue.R",12,26,16,99,0.493827160493827
"448","_arxiv/test_domain_workflow_parquet.R","_tests/test_data_processing.R",40,13,45,35,0.486111111111111
"449","_arxiv/complete_workflow_fix.R","run_analysis.R",28,7,159,8,0.483516483516483
"450","_arxiv/neuro2_R6_update_workflow_fixed.R","neuro2_r6_update_workflow.R",19,22,34,38,0.482352941176471
"451","_arxiv/neuro2_R6_update_workflow_fixed.R","data-raw/create_sysdata.R",19,25,34,116,0.470588235294118
"452","_arxiv/benchmark_r6_performance.R","_arxiv/benchmark_r6_performance.R",62,64,243,271,0.465753424657534
"453","_arxiv/DomainProcessor2R6.R","_arxiv/DomainProcessorR6.R",58,96,3268,64,0.464285714285714
"454","R/workflow_domain_generator.R","R/workflow_domain_generator.R",207,208,679,718,0.455882352941177
"455","_tests/test_domain_generation_complete.R","inst/scripts/batch_domain_processor.R",6,17,9,30,0.451612903225806
"456","_arxiv/DomainProcessorR6.R","_arxiv/DomainProcessorR6.R",197,205,468,537,0.441558441558442
"457","_arxiv/DomainProcessorR6.R","_arxiv/DomainProcessorR6.R",104,130,98,218,0.438202247191011
"458","_arxiv/quick_fix_script.R","_tests/test_claude.R",6,50,8,106,0.436170212765957
"459","R/domain_processing_utils.R","R/domain_processing_utils2.R",171,30,444,269,0.43298969072165
"460","_arxiv/domain_workflow_fix.R","_arxiv/quick_fix_script.R",17,8,193,62,0.429824561403509
"461","R/domain_processing_utils.R","R/domain_processing_utils2.R",191,21,533,177,0.429223744292237
"462","_arxiv/ensure_final_newlines.R","_arxiv/quick_fix_script.R",2,10,2,131,0.428571428571429
"463","_arxiv/DomainProcessorR6.R","inst/scripts/batch_domain_processor.R",104,19,98,126,0.426829268292683
"464","setup_templates.R","unified_workflow_runner.R",27,20,67,39,0.425925925925926
"465","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_cefi.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_cefi.Rmd",26,33,88,111,0.421875
"466","_arxiv/domain_workflow_fix2.R","inst/scripts/main_workflow_runner.R",27,16,522,177,0.41726618705036
"467","R/data_validation.R","inst/scripts/batch_domain_processor.R",27,19,122,126,0.415094339622642
"468","R/workflow_setup.R","unified_workflow_runner.R",11,20,203,39,0.415094339622642
"469","_arxiv/main_workflow_runner.R","inst/scripts/main_workflow_runner.R",10,14,15,109,0.410958904109589
"470","_arxiv/02_create_domain_qmds.R","_arxiv/04_updated_workflow_quarto.R",6,17,8,254,0.408450704225352
"471","_arxiv/domain_workflow_fix2.R","_arxiv/r6_classes_fix.R",21,12,281,58,0.408163265306122
"472","R/tidy_data.R","_arxiv/utility_functions.R",23,12,143,13,0.405228758169935
"473","R/workflow_data_processor.R","R/workflow_utils.R",14,34,46,246,0.404761904761905
"474","_arxiv/DomainProcessorR6.R","_arxiv/DomainProcessorR6.R",197,214,468,582,0.403669724770642
"475","_arxiv/test_r6_integration.R","_tests/test_verbal_domain_fixed.R",47,56,84,126,0.403225806451613
"476","_arxiv/validate_domain_data.R","inst/scripts/batch_domain_processor.R",9,17,65,30,0.394366197183099
"477","_arxiv/benchmark_r6_performance.R","_arxiv/neuro2_efficient_workflow.R",21,25,90,250,0.391534391534392
"478","_arxiv/complete_workflow_fix.R","install_dependencies.R",28,12,159,75,0.390804597701149
"479","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_cefi.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_cefi.Rmd",76,79,262,294,0.390625
"480","R/workflow_data_processor.R","R/workflow_data_processor.R",21,23,119,138,0.388888888888889
"481","_arxiv/duckdb_data_loader.R","_arxiv/duckdb_neuropsych_loader_fixed.R",13,15,13,15,0.388824214202561
"482","R/domain_processing_utils.R","R/domain_processing_utils2.R",50,30,254,269,0.388349514563107
"483","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_cvlt3.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general.Rmd",26,74,201,302,0.385542168674699
"484","_tests/diagnose_data_issue.R","_tests/diagnose_data_issue.R",17,27,44,114,0.376068376068376
"485","_arxiv/check_templates.R","check_all_templates.R",3,20,4,59,0.37593984962406
"486","_arxiv/test_domain_workflow_parquet.R","_arxiv/tests/test_domain_workflow.R",66,36,492,113,0.375690607734807
"487","_arxiv/duckdb_data_loader.R","inst/scripts/batch_domain_processor.R",26,21,338,169,0.375
"488","_arxiv/DomainProcessor2R6.R","_arxiv/parallel_r6_workflow.R",58,20,3268,26,0.373626373626374
"489","_arxiv/DomainProcessorR6.R","_arxiv/r6_classes_fix.R",222,7,664,9,0.370786516853933
"490","R/setup_neuro2.R","run_analysis.R",5,9,6,30,0.36734693877551
"491","_arxiv/domain_processor_utils.R","_tests/demonstrate_dynamic_domains.R",82,9,475,69,0.367088607594937
"492","_arxiv/core_domain_generator_module.R","_arxiv/domain_generator_module copy.R",47,45,323,280,0.359550561797753
"493","_arxiv/04_updated_workflow_quarto.R","_arxiv/neuro2_efficient_workflow.R",11,25,64,250,0.356435643564356
"494","R/setup_neuro2.R","inst/patient_template/setup_patient.R",23,9,73,10,0.355769230769231
"495","_arxiv/convert_to_parquet.R","_tests/diagnose_data_issue.R",10,12,14,16,0.355555555555556
"496","R/ReportTemplateR6.R","_arxiv/IQReportGeneratorR6.R",62,51,547,677,0.354166666666667
"497","neuro2_r6_update_workflow.R","run_analysis.R",30,13,647,269,0.352941176470588
"498","R/text.R","_arxiv/DomainProcessorR6.R",33,147,51,322,0.351648351648352
"499","_arxiv/test_domain_workflow_parquet.R","_arxiv/test_domain_workflow_parquet.R",40,69,45,576,0.346153846153846
"500","_arxiv/check_package.R","_tests/test_fixes_simple.R",35,15,158,76,0.341880341880342
"501","_arxiv/norms_tmt_a.R","_arxiv/norms_tmt_b.R",4,4,5,5,0.340579710144927
"502","_arxiv/core_domain_generator_module.R","inst/scripts/batch_domain_processor.R",49,27,387,363,0.335135135135135
"503","data-raw/create_sysdata.R","data-raw/create_sysdata.R",50,56,363,518,0.330827067669173
"504","R/data_validation.R","_arxiv/test_validation_function.R",48,7,258,58,0.32512315270936
"505","_arxiv/test_domain_workflow_parquet.R","_arxiv/test_domain_workflow_parquet.R",60,66,351,492,0.323076923076923
"506","R/workflow_domain_generator.R","_arxiv/test_r6_integration.R",201,52,371,111,0.316455696202532
"507","inst/scripts/batch_domain_processor.R","inst/scripts/template_integration.R",23,13,201,181,0.315068493150685
"508","R/workflow_report_generator.R","_arxiv/core_report_generator_module.R",13,20,120,50,0.312138728323699
"509","R/workflow_domain_generator.R","R/workflow_setup.R",9,6,42,26,0.311111111111111
"510","inst/scripts/main_workflow_runner.R","inst/scripts/main_workflow_runner.R",14,20,109,235,0.309734513274336
"511","_arxiv/DuckDBProcessorR6_arxiv.R","_arxiv/utility_functions.R",41,12,531,13,0.309278350515464
"512","_tests/test_unified_workflow.R","inst/scripts/setup_template_repo.R",21,5,123,6,0.308943089430894
"513","_arxiv/test_validation_function.R","_arxiv/test_validation_function.R",5,7,6,58,0.306382978723404
"514","_arxiv/test_domain_workflow_parquet.R","_arxiv/test_domain_workflow_parquet.R",52,60,161,351,0.305454545454545
"515","_arxiv/test_domain_workflow_parquet.R","_arxiv/test_domain_workflow_parquet.R",52,57,161,267,0.303703703703704
"516","R/utils.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars2.Rmd",119,80,307,214,0.301587301587302
"517","_arxiv/archive/generate_figures_fixed.R","_arxiv/generate_figures.R",29,15,291,112,0.301204819277108
"518","inst/scripts/main_workflow_runner.R","inst/scripts/template_integration.R",16,9,177,14,0.301075268817204
"519","R/NeuropsychReportSystemR6.R","R/ReportTemplateR6.R",29,62,631,547,0.300751879699248
"520","R/workflow_domain_generator.R","R/workflow_domain_generator.R",208,210,718,783,0.300751879699248
"521","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_caars2.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd",80,67,214,676,0.297029702970297
"522","_arxiv/examine_rda_files.R","_arxiv/merge_rda_files.R",4,4,5,5,0.295081967213115
"523","R/neuro2-package.R","R/workflow_domain_generator.R",99,16,245,85,0.292682926829268
"524","R/domain_processing_utils2.R","_arxiv/test_r6_integration.R",13,52,14,111,0.289308176100629
"525","_arxiv/archive/generate_tables_fixed.R","_arxiv/validate_domain_data.R",19,5,115,7,0.289156626506024
"526","_arxiv/tests/test_domain_workflow.R","_tests/test_parquet_fixes.R",36,25,113,54,0.288888888888889
"527","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_validity_scores.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_validity_scores.Rmd",28,37,284,399,0.288888888888889
"528","_arxiv/01_import_process_data.R","_arxiv/neuro2_efficient_workflow.R",42,16,130,23,0.288848263254113
"529","R/domain_processing_utils2.R","_arxiv/r6_classes_fix.R",21,17,177,125,0.288372093023256
"530","R/pdf.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_csv_neurocog.Rmd",67,23,90,375,0.28695652173913
"531","R/data_validation.R","R/domain_processing_utils.R",38,242,173,942,0.285714285714286
"532","_arxiv/domain_workflow_fix.R","inst/scripts/main_workflow_runner.R",23,12,348,73,0.285714285714286
"533","_arxiv/tests/test_domain_workflow.R","_tests/test_fixes_simple.R",36,12,113,16,0.283333333333333
"534","R/data_validation.R","R/neuro2-package.R",17,99,18,245,0.283076923076923
"535","R/workflow_data_processor.R","R/workflow_data_processor.R",9,23,10,138,0.283018867924528
"536","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_csv_neurocog.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_validity_scores.Rmd",32,37,555,399,0.283018867924528
"537","R/workflow_config.R","R/workflow_config.R",3,4,4,27,0.28099173553719
"538","_arxiv/new_patient_workflow.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_csv_neurocog.Rmd",24,28,50,497,0.278947368421053
"539","_arxiv/DomainProcessor.R","_arxiv/DomainProcessorR6_bunk.R",40,22,40,22,0.278311965811966
"540","_arxiv/test_r6_integration.R","_tests/test_DomainProcessorR6.R",52,15,111,57,0.277227722772277
"541","R/DotplotR6.R","R/DotplotR6.R",36,63,36,262,0.274698795180723
"542","_arxiv/test_validation_function.R","_tests/demonstrate_dynamic_domains.R",7,7,58,10,0.273684210526316
"543","_arxiv/test_domain_workflow_parquet.R","install_dependencies.R",69,42,576,165,0.272727272727273
"544","R/pluck_neuropsych_test_results.R","R/pluck_neuropsych_test_results.R",830,837,1565,2204,0.272532188841202
"545","R/pdf.R","_arxiv/new_patient_workflow.R",82,24,198,50,0.27124183006536
"546","R/workflow_domain_generator.R","_arxiv/generate_emotion_child_qmd_inc.R",201,2,371,3,0.271186440677966
"547","_arxiv/r6_classes_fix.R","inst/scripts/main_workflow_runner.R",27,16,251,177,0.270967741935484
"548","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_conners4.Rmd",44,66,156,212,0.26984126984127
"549","R/DrilldownR6.R","R/pdf.R",29,82,29,198,0.269759450171821
"550","R/workflow_setup.R","R/workflow_setup.R",11,14,203,323,0.269503546099291
"551","R/workflow_setup.R","R/workflow_setup.R",12,14,240,323,0.269230769230769
"552","_arxiv/neuro2_efficient_workflow.R","scratch.R",20,60,195,182,0.269230769230769
"553","_arxiv/main_workflow_runner.R","inst/scripts/main_workflow_runner.R",10,10,15,15,0.268292682926829
"554","R/workflow_setup.R","_arxiv/workflow_diagnostic.R",11,38,203,166,0.265486725663717
"555","R/domain_processing_utils2.R","R/workflow_data_processor.R",32,17,298,81,0.26530612244898
"556","_tests/test_DomainProcessorR6.R","_tests/test_DomainProcessorR6.R",15,19,57,94,0.260869565217391
"557","R/workflow_data_processor.R","R/workflow_domain_generator.R",9,8,10,9,0.26
"558","R/utils.R","R/utils.R",108,161,259,435,0.258064516129032
"559","R/utils.R","R/utils.R",61,84,130,186,0.257425742574257
"560","R/workflow_data_processor.R","_arxiv/archive/run_analysis.R",9,11,10,16,0.257425742574257
"561","_arxiv/main_workflow_runner.R","inst/scripts/template_integration.R",10,15,15,304,0.25609756097561
"562","_arxiv/DomainProcessorR6.R","_arxiv/archive/generate_figures_fixed.R",120,15,154,68,0.254777070063694
"563","_arxiv/DomainProcessorR6.R","_arxiv/validate_domain_data.R",138,7,276,36,0.253521126760563
"564","_tests/test_fixes.R","_tests/test_unified_workflow.R",20,23,39,157,0.253012048192771
"565","R/workflow_domain_generator.R","_arxiv/domain_generator_module copy.R",206,42,568,199,0.251748251748252
"566","_arxiv/complete_workflow_fix.R","_arxiv/duckdb.R",17,2,33,2,0.25
"567","_arxiv/r6_classes_fix.R","inst/scripts/template_integration.R",12,11,58,93,0.25
"568","R/utils.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_general_extract_areas.Rmd",50,54,78,224,0.248062015503876
"569","_tests/test_plot_title_generation.R","inst/scripts/main_workflow_runner.R",22,16,39,177,0.248062015503876
"570","R/config.R","R/domain_validation_utils.R",11,18,11,72,0.247422680412371
"571","R/workflow_report_generator.R","_arxiv/quick_fix_script.R",7,6,8,8,0.246666666666667
"572","_arxiv/test_domain_workflow_parquet.R","_arxiv/test_domain_workflow_parquet.R",63,69,424,576,0.246305418719212
"573","_arxiv/duckdb_data_loader.R","_arxiv/scripts/setup_environment.R",24,17,310,58,0.242424242424242
"574","R/workflow_setup.R","R/workflow_setup.R",9,12,82,240,0.241545893719807
"575","_arxiv/test_validation_function.R","run_analysis.R",7,11,58,85,0.240631163708087
"576","R/domain_processing_utils.R","_arxiv/parallel_r6_workflow.R",201,22,632,49,0.238663484486873
"577","R/workflow_config.R","_arxiv/duckdb_data_loader.R",5,46,80,466,0.23841059602649
"578","_tests/diagnose_data_issue.R","_tests/test_domain_mapping.R",12,27,16,81,0.237623762376238
"579","R/ReportUtilitiesR6.R","R/WorkflowRunnerR6.R",54,8,54,9,0.2375
"580","_arxiv/parallel_r6_workflow.R","_arxiv/parallel_r6_workflow.R",20,24,26,196,0.235294117647059
"581","R/pluck_neuropsych_test_results.R","run_analysis.R",109,7,509,8,0.23448275862069
"582","_arxiv/check_and_create_domain_files.R","_arxiv/neuro2_R6_update_workflow_fixed.R",9,25,9,534,0.23448275862069
"583","R/score_type_utils.R","R/utils.R",30,119,70,307,0.233918128654971
"584","_arxiv/scripts/prepare_data_files.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/plant_csv_neurocog.Rmd",29,23,67,375,0.233502538071066
"585","_arxiv/scripts/render_report.R","_arxiv/test_domain_workflow_parquet.R",23,40,40,45,0.233128834355828
"586","_arxiv/TableGT.R","_arxiv/clean_tablegt.R",181,36,653,36,0.228699551569507
"587","R/data_validation.R","_tests/test_domain_generation_complete.R",48,8,258,49,0.227848101265823
"588","_arxiv/IQReportGeneratorR6.R","_arxiv/utility_functions copy.R",34,16,34,17,0.226201696512724
"589","_arxiv/neuro2_efficient_workflow.R","_tests/test_output_filename.R",20,4,195,6,0.220930232558139
"590","R/safe_sysdata_update.R","_arxiv/merge_rda_files.R",7,4,7,5,0.216091954022989
"591","R/ReportUtilitiesR6.R","R/TemplateContentManagerR6.R",54,39,54,39,0.215384615384615
"592","_arxiv/check_templates.R","_arxiv/scripts/process_domains.R",3,21,4,57,0.211111111111111
"593","_arxiv/main_workflow_runner.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",16,70,92,639,0.210526315789474
"594","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab_comprehensive.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",67,60,676,523,0.209424083769634
"595","data-raw/create_sysdata.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd",43,340,311,1964,0.208
"596","R/DotplotR6.R","_arxiv/benchmark_r6_performance.R",63,34,262,159,0.207547169811321
"597","R/neuro2-package.R","R/utils.R",125,172,365,529,0.206896551724138
"598","_arxiv/benchmark_r6_performance.R","_tests/test_unified_workflow.R",16,23,21,157,0.206896551724138
"599","_arxiv/main_workflow_runner.R","_arxiv/test_domain_file_generation.R",10,5,15,7,0.206896551724138
"600","R/pdf.R","_arxiv/TableGT.R",67,86,90,475,0.20253164556962
"601","R/tidy_data.R","_arxiv/test_domain_workflow_parquet.R",23,42,143,92,0.2
"602","R/neuropsych_test_scoring.R","R/rocft_child_norms.R",59,59,308,61,0.198979591836735
"603","R/utils.R","_arxiv/archive/generate_figures_fixed.R",170,17,514,95,0.198347107438017
"604","R/Neuro2MainR6.R","R/NeuropsychReportSystemR6.R",33,9,33,9,0.195326542840024
"605","R/NeuropsychReportSystemR6.R","R/ReportTemplateR6.R",9,36,9,36,0.18872870249017
"606","R/pdf.R","_arxiv/DomainProcessor2R6.R",30,58,34,3268,0.1875
"607","R/NeuropsychResultsR6.R","_arxiv/DomainProcessorR6.R",20,147,20,322,0.186274509803922
"608","_tests/test_fixes.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wisc5_version2.Rmd",20,43,39,340,0.184397163120567
"609","R/colors.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nab.Rmd",52,256,191,1117,0.181818181818182
"610","_arxiv/merge_rda_files.R","inst/scripts/main_workflow_runner.R",19,16,122,177,0.181818181818182
"611","_arxiv/verbal_qmd_fix copy.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_conners4.Rmd",14,145,18,631,0.181818181818182
"612","_arxiv/generate_domain_outputs.R","check_all_templates.R",16,23,38,95,0.180904522613065
"613","R/DomainProcessorFactoryR6.R","inst/scripts/batch_domain_processor.R",15,17,15,30,0.177514792899408
"614","_arxiv/quick_fix_script.R","_arxiv/quick_fix_script.R",10,12,131,153,0.176991150442478
"615","R/ConfigManagerR6.R","R/Neuro2MainR6.R",20,33,20,33,0.175592625109745
"616","_arxiv/04_updated_workflow_quarto.R","_arxiv/neuro2_R6_update_workflow_fixed.R",13,21,105,134,0.172477064220183
"617","R/DuckDBProcessorR6.R","_arxiv/ReportUtilitiesR6_improved.R",110,51,110,51,0.169427354472314
"618","_arxiv/archive/generate_figures_fixed.R","_arxiv/smart_wrapper.R",13,3,47,4,0.16551724137931
"619","_arxiv/workflow_diagnostic.R","_tests/test_claude.R",33,50,116,106,0.165289256198347
"620","R/pdf.R","R/quarto_helpers.R",30,3,34,4,0.160919540229885
"621","_arxiv/parallel_r6_workflow.R","_arxiv/test_domain_workflow_parquet.R",26,60,254,351,0.158730158730159
"622","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_dkefs.Rmd","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_rbans.Rmd",26,44,113,424,0.156479217603912
"623","data-raw/create_sysdata.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_brown_efa.Rmd",84,50,878,248,0.155555555555556
"624","data-raw/rocft_child_norms.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_conners4_self.Rmd",8,165,13,496,0.145985401459854
"625","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_wppsi4_age2-3.Rmd","scratch.R",47,79,219,234,0.123711340206186
"626","_tests/test_emotion_processor.R","_tests/test_unified_workflow.R",7,23,9,157,0.121684867394696
"627","data-raw/create_sysdata.R","data-raw/create_sysdata.R",25,63,116,653,0.119205298013245
"628","R/pluck_neuropsych_test_results.R","_arxiv/rbans_extractor.R",830,22,1565,23,0.117289313640313
"629","R/PackageManagerR6.R","install_dependencies.R",39,7,524,10,0.116279069767442
"630","data-raw/create_sysdata.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nabs.Rmd",37,70,237,410,0.115107913669065
"631","R/globals.R","_arxiv/DomainProcessorR6.R",5,120,5,154,0.109452736318408
"632","_arxiv/core_generate_all_domain_assets.R","data-raw/create_sysdata.R",25,17,214,70,0.105263157894737
"633","R/DotplotR6.R","R/colors.R",36,9,36,9,0.099009900990099
"634","data-raw/create_sysdata.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_nepsy2_scales_ages2-16.R",77,6,809,12,0.0958083832335329
"635","data-raw/create_sysdata.R","inst/rmarkdown/templates/pluck_pdfs/skeleton/pluck_ktea3.Rmd",31,76,163,417,0.09375
"636","R/globals.R","_arxiv/cleanup.R",5,2,5,2,0.0444444444444444
